PG id,Object Count
2996,157
2997,274
2998,169
2999,335
3000,243
3001,148
3002,194
3003,175
3004,198
3005,207
3006,199
3007,271
3008,248
3009,179
3010,188
3011,378
3012,270
3013,170
3014,148
3015,266
3016,226
3017,332
3018,222
3019,363
3020,272
3021,192
3022,269
3023,200
3024,259
3025,231
3026,237
3027,208
3028,286
3029,246
3030,189
3031,190
3032,307
3033,241
3034,285
3035,222
3036,216
3037,191
3038,208
3039,223
3040,182
3041,347
3042,205
3043,172
3044,187
3045,255
3046,255
3047,307
3048,222
3049,221
3050,291
3051,186
3052,182
3053,258
3054,192
3055,260
3056,173
3057,166
3058,253
3059,218
3060,216
3061,211
3062,158
3063,231
3064,259
3065,213
3066,245
3067,182
3068,209
3069,188
3070,259
3071,238
3072,169
3073,199
3074,269
3075,157
3076,226
3077,227
3078,274
3079,291
3080,299
3081,233
3082,262
3083,183
3084,183
3085,262
3086,222
3087,265
3088,245
3089,292
3090,146
3091,188
3092,263
3093,255
3094,236
3095,306
3096,380
3097,260
3098,273
3099,326
3100,233
3101,182
3102,283
3103,169
3104,139
3105,200
3106,380
3107,239
3108,172
3109,187
3110,218
3111,263
3112,172
3113,223
3114,299
3115,257
3116,245
3117,183
3118,241
3119,208
3120,227
3121,218
3122,239
3123,211
3124,169
3125,245
3126,266
3127,204
3128,191
3129,326
3130,178
3131,236
3132,170
3133,216
3134,217
3135,232
3136,191
3137,165
3138,252
3139,223
3140,299
3141,208
3142,302
3143,223
3144,300
3145,204
3146,246
3147,172
3148,262
3149,190
3150,232
3151,356
3152,179
3153,344
3154,286
3155,212
3156,188
3157,222
3158,222
3159,191
3160,257
3161,289
3162,326
3163,190
3164,170
3165,172
3166,153
3167,216
3168,182
3169,265
3170,188
3171,239
3172,187
3173,286
3174,246
3175,228
3176,164
3177,153
3178,236
3179,244
3180,184
3181,183
3182,204
3183,191
3184,241
3185,242
3186,223
3187,183
3188,280
3189,239
3190,332
3191,221
3192,194
3193,233
3194,188
3195,183
3196,157
3197,239
3198,185
3199,199
3200,222
3201,226
3202,212
3203,269
3204,255
3205,290
3206,236
3207,208
3208,138
3209,245
3210,386
3211,213
3212,186
3213,190
3214,246
3215,225
3216,212
3217,242
3218,188
3219,214
3220,192
3221,363
3222,174
3223,207
3224,265
3225,183
3226,183
3227,219
3228,252
3229,380
3230,150
3231,153
3232,173
3233,251
3234,260
3235,323
3236,204
3237,139
3238,227
3239,273
3240,206
3241,174
3242,212
3243,211
3244,244
3245,179
3246,236
3247,258
3248,225
3249,178
3250,212
3251,311
3252,171
3253,213
3254,179
3255,206
3256,245
3257,225
3258,299
3259,276
3260,212
3261,319
3262,246
3263,221
3264,246
3265,243
3266,330
3267,303
3268,350
3269,262
3270,208
3271,178
3272,179
3273,233
3274,199
3275,206
3276,179
3277,225
3278,306
3279,190
3280,148
3281,198
3282,284
3283,225
3284,273
3285,265
3286,205
3287,278
3288,137
3289,274
3290,228
3291,170
3292,215
3293,245
3294,184
3295,184
3296,200
3297,237
3298,219
3299,173
3300,246
3301,269
3302,227
3303,245
3304,235
3305,174
3306,137
3307,235
3308,278
3309,193
3310,204
3311,341
3312,292
3313,174
3314,268
3315,221
3316,153
3317,292
3318,243
3319,399
3320,243
3321,246
3322,188
3323,187
3324,208
3325,177
3326,283
3327,165
3328,195
3329,226
3330,275
3331,211
3332,186
3333,245
3334,236
3335,213
3336,192
3337,236
3338,213
3339,222
3340,139
3341,216
3342,160
3343,238
3344,206
3345,218
3346,292
3347,245
3348,260
3349,283
3350,217
3351,188
3352,183
3353,252
3354,263
3355,201
3356,356
3357,246
3358,232
3359,354
3360,310
3361,271
3362,195
3363,241
3364,192
3365,283
3366,168
3367,164
3368,170
3369,284
3370,212
3371,191
3372,197
3373,148
3374,179
3375,319
3376,146
3377,239
3378,194
3379,310
3380,204
3381,216
3382,262
3383,231
3384,236
3385,218
3386,216
3387,183
3388,271
3389,177
3390,273
3391,178
3392,229
3393,292
3394,242
3395,204
3396,220
3397,191
3398,222
3399,269
3400,233
3401,204
3402,204
3403,191
3404,223
3405,228
3406,346
3407,139
3408,223
3409,225
3410,255
3411,211
3412,260
3413,181
3414,214
3415,197
3416,182
3417,198
3418,345
3419,211
3420,326
3421,194
3422,330
3423,164
3424,270
3425,246
3426,243
3427,181
3428,269
3429,148
3430,284
3431,321
3432,179
3433,315
3434,243
3435,284
3436,210
3437,274
3438,139
3439,182
3440,164
3441,212
3442,165
3443,211
3444,190
3445,192
3446,216
3447,264
3448,217
3449,262
3450,157
3451,311
3452,165
3453,300
3454,174
3455,260
3456,239
3457,362
3458,137
3459,274
3460,318
3461,269
3462,215
3463,172
3464,216
3465,206
3466,207
3467,251
3468,275
3469,178
3470,380
3471,212
3472,223
3473,179
3474,307
3475,207
3476,200
3477,168
3478,244
3479,236
3480,223
3481,209
3482,208
3483,185
3484,351
3485,284
3486,244
3487,246
3488,173
3489,179
3490,273
3491,232
3492,204
3493,239
3494,274
3495,300
3496,232
3497,213
3498,205
3499,283
3500,253
3501,377
3502,246
3503,246
3504,148
3505,190
3506,203
3507,164
3508,291
3509,212
3510,169
3511,328
3512,236
3513,283
3514,263
3515,268
3516,207
3517,226
3518,237
3519,216
3520,333
3521,225
3522,171
3523,264
3524,285
3525,198
3526,203
3527,222
3528,286
3529,160
3530,214
3531,171
3532,197
3533,142
3534,266
3535,284
3536,260
3537,347
3538,190
3539,213
3540,225
3541,268
3542,257
3543,238
3544,322
3545,178
3546,258
3547,207
3548,173
3549,213
3550,205
3551,283
3552,214
3553,302
3554,346
3555,197
3556,260
3557,223
3558,353
3559,232
3560,160
3561,179
3562,146
3563,335
3564,167
3565,184
3566,229
3567,192
3568,198
3569,216
3570,235
3571,163
3572,378
3573,211
3574,187
3575,253
3576,153
3577,260
3578,318
3579,222
3580,263
3581,191
3582,266
3583,218
3584,177
3585,244
3586,175
3587,213
3588,377
3589,193
3590,213
3591,204
3592,260
3593,167
3594,246
3595,161
3596,200
3597,212
3598,237
3599,173
3600,235
3601,284
3602,231
3603,157
3604,231
3605,283
3606,208
3607,235
3608,377
3609,153
3610,269
3611,205
3612,177
3613,380
3614,255
3615,209
3616,246
3617,320
3618,160
3619,204
3620,146
3621,242
3622,225
3623,286
3624,260
3625,225
3626,222
3627,380
3628,187
3629,274
3630,192
3631,274
3632,213
3633,175
3634,187
3635,223
3636,200
3637,191
3638,174
3639,237
3640,157
3641,207
3642,166
3643,168
3644,226
3645,269
3646,228
3647,300
3648,169
3649,258
3650,183
3651,183
3652,292
3653,205
3654,284
3655,180
3656,231
3657,170
3658,278
3659,276
3660,264
3661,252
3662,243
3663,244
3664,142
3665,318
3666,186
3667,190
3668,223
3669,273
3670,273
3671,204
3672,214
3673,226
3674,225
3675,308
3676,237
3677,203
3678,212
3679,182
3680,204
3681,264
3682,160
3683,333
3684,194
3685,615
3686,205
3687,196
3688,204
3689,253
3690,249
3691,258
3692,253
3693,219
3694,259
3695,212
3696,213
3697,258
3698,269
3699,155
3700,212
3701,212
3702,192
3703,270
3704,255
3705,137
3706,252
3707,170
3708,186
3709,258
3710,178
3711,200
3712,263
3713,225
3714,139
3715,207
3716,216
3717,167
3718,226
3719,248
3720,208
3721,180
3722,273
3723,216
3724,219
3725,169
3726,153
3727,211
3728,221
3729,309
3730,207
3731,213
3732,265
3733,348
3734,242
3735,225
3736,257
3737,192
3738,242
3739,217
3740,169
3741,330
3742,206
3743,171
3744,187
3745,186
3746,346
3747,333
3748,344
3749,212
3750,353
3751,205
3752,271
3753,207
3754,322
3755,213
3756,262
3757,163
3758,329
3759,216
3760,231
3761,195
3762,208
3763,180
3764,293
3765,248
3766,285
3767,212
3768,190
3769,173
3770,215
3771,222
3772,205
3773,223
3774,308
3775,205
3776,261
3777,315
3778,246
3779,191
3780,264
3781,204
3782,201
3783,205
3784,362
3785,284
3786,213
3787,192
3788,245
3789,222
3790,352
3791,330
3792,178
3793,377
3794,289
3795,169
3796,246
3797,380
3798,189
3799,212
3800,284
3801,204
3802,251
3803,165
3804,235
3805,208
3806,350
3807,292
3808,189
3809,201
3810,192
3811,222
3812,285
3813,261
3814,268
3815,399
3816,199
3817,222
3818,232
3819,187
3820,167
3821,310
3822,230
3823,207
3824,299
3825,186
3826,189
3827,251
3828,168
3829,278
3830,262
3831,207
3832,222
3833,222
3834,191
3835,213
3836,221
3837,213
3838,205
3839,328
3840,177
3841,195
3842,157
3843,291
3844,225
3845,223
3846,153
3847,146
3848,262
3849,228
3850,190
3851,243
3852,171
3853,204
3854,239
3855,221
3856,146
3857,263
3858,205
3859,208
3860,216
3861,198
3862,258
3863,219
3864,276
3865,164
3866,195
3867,211
3868,169
3869,222
3870,168
3871,220
3872,192
3873,260
3874,292
3875,334
3876,180
3877,222
3878,220
3879,258
3880,178
3881,186
3882,171
3883,273
3884,189
3885,157
3886,233
3887,232
3888,203
3889,188
3890,332
3891,377
3892,172
3893,307
3894,148
3895,204
3896,258
3897,178
3898,170
3899,236
3900,204
3901,207
3902,263
3903,187
3904,148
3905,204
3906,142
3907,178
3908,225
3909,208
3910,286
3911,329
3912,262
3913,174
3914,274
3915,246
3916,258
3917,235
3918,194
3919,237
3920,325
3921,377
3922,377
3923,161
3924,242
3925,195
3926,168
3927,223
3928,188
3929,205
3930,137
3931,208
3932,191
3933,200
3934,328
3935,345
3936,200
3937,171
3938,335
3939,235
3940,273
3941,261
3942,239
3943,280
3944,192
3945,210
3946,204
3947,205
3948,377
3949,285
3950,188
3951,205
3952,212
3953,228
3954,238
3955,353
3956,203
3957,274
3958,300
3959,261
3960,168
3961,243
3962,183
3963,341
3964,195
3965,211
3966,262
3967,192
3968,222
3969,167
3970,195
3971,221
3972,187
3973,251
3974,292
3975,356
3976,249
3977,207
3978,191
3979,195
3980,248
3981,283
3982,208
3983,211
3984,283
3985,268
3986,326
3987,187
3988,326
3989,270
3990,163
3991,236
3992,211
3993,261
3994,330
3995,208
3996,257
3997,218
3998,329
3999,223
4000,307
4001,191
4002,192
4003,150
4004,306
4005,213
4006,236
4007,189
4008,215
4009,173
4010,241
4011,210
4012,194
4013,198
4014,219
4015,218
4016,223
4017,335
4018,325
4019,201
4020,208
4021,176
4022,174
4023,323
4024,171
4025,209
4026,171
4027,212
4028,179
4029,148
4030,280
4031,211
4032,168
4033,170
4034,153
4035,195
4036,257
4037,310
4038,246
4039,318
4040,207
4041,208
4042,212
4043,236
4044,380
4045,165
4046,325
4047,142
4048,242
4049,192
4050,235
4051,209
4052,264
4053,222
4054,209
4055,232
4056,205
4057,212
4058,305
4059,273
4060,204
4061,195
4062,233
4063,268
4064,182
4065,201
4066,170
4067,148
4068,228
4069,222
4070,202
4071,191
4072,164
4073,292
4074,353
4075,268
4076,221
4077,146
4078,291
4079,246
4080,204
4081,205
4082,166
4083,199
4084,265
4085,182
4086,246
4087,173
4088,267
4089,171
4090,142
4091,399
4092,215
4093,298
4094,276
4095,308
4096,341
4097,206
4098,326
4099,334
4100,187
4101,258
4102,188
4103,259
4104,209
4105,216
4106,216
4107,214
4108,157
4109,191
4110,190
4111,197
4112,222
4113,225
4114,153
4115,139
4116,333
4117,289
4118,251
4119,214
4120,285
4121,191
4122,207
4123,198
4124,220
4125,260
4126,177
4127,238
4128,174
4129,194
4130,231
4131,243
4132,243
4133,265
4134,224
4135,190
4136,176
4137,170
4138,270
4139,225
4140,251
4141,246
4142,236
4143,267
4144,232
4145,233
4146,274
4147,187
4148,332
4149,188
4150,225
4151,310
4152,377
4153,225
4154,153
4155,139
4156,178
4157,213
4158,213
4159,200
4160,292
4161,175
4162,178
4163,218
4164,273
4165,223
4166,262
4167,206
4168,190
4169,231
4170,171
4171,153
4172,222
4173,179
4174,169
4175,190
4176,248
4177,221
4178,240
4179,243
4180,209
4181,257
4182,211
4183,214
4184,226
4185,178
4186,157
4187,192
4188,194
4189,201
4190,142
4191,195
4192,286
4193,212
4194,245
4195,214
4196,298
4197,274
4198,258
4199,236
4200,186
4201,326
4202,208
4203,169
4204,236
4205,236
4206,195
4207,258
4208,153
4209,237
4210,171
4211,221
4212,251
4213,282
4214,209
4215,264
4216,189
4217,182
4218,233
4219,189
4220,205
4221,146
4222,171
4223,189
4224,234
4225,344
4226,253
4227,188
4228,310
4229,233
4230,169
4231,265
4232,199
4233,285
4234,284
4235,183
4236,194
4237,219
4238,307
4239,335
4240,192
4241,229
4242,255
4243,298
4244,194
4245,284
4246,226
4247,147
4248,174
4249,270
4250,323
4251,206
4252,244
4253,213
4254,157
4255,377
4256,191
4257,205
4258,380
4259,236
4260,194
4261,183
4262,246
4263,175
4264,258
4265,204
4266,153
4267,148
4268,147
4269,228
4270,290
4271,249
4272,142
4273,227
4274,333
4275,139
4276,258
4277,153
4278,221
4279,195
4280,168
4281,177
4282,260
4283,258
4284,377
4285,203
4286,187
4287,318
4288,191
4289,354
4290,263
4291,357
4292,209
4293,192
4294,216
4295,203
4296,209
4297,218
4298,229
4299,164
4300,241
4301,283
4302,164
4303,188
4304,211
4305,187
4306,240
4307,238
4308,212
4309,213
4310,232
4311,204
4312,157
4313,177
4314,191
4315,200
4316,228
4317,325
4318,231
4319,192
4320,167
4321,245
4322,168
4323,244
4324,223
4325,246
4326,195
4327,155
4328,377
4329,285
4330,228
4331,182
4332,195
4333,223
4334,205
4335,178
4336,218
4337,349
4338,231
4339,310
4340,231
4341,199
4342,160
4343,194
4344,142
4345,258
4346,139
4347,163
4348,197
4349,153
4350,302
4351,315
4352,223
4353,191
4354,262
4355,212
4356,179
4357,262
4358,183
4359,178
4360,310
4361,203
4362,243
4363,257
4364,212
4365,257
4366,216
4367,207
4368,286
4369,320
4370,191
4371,181
4372,195
4373,251
4374,244
4375,236
4376,283
4377,147
4378,220
4379,326
4380,207
4381,187
4382,195
4383,236
4384,271
4385,246
4386,256
4387,232
4388,318
4389,216
4390,199
4391,198
4392,193
4393,204
4394,246
4395,153
4396,211
4397,168
4398,260
4399,186
4400,237
4401,255
4402,213
4403,231
4404,214
4405,225
4406,167
4407,237
4408,195
4409,197
4410,243
4411,171
4412,153
4413,188
4414,244
4415,169
4416,248
4417,291
4418,233
4419,139
4420,161
4421,182
4422,222
4423,193
4424,187
4425,219
4426,185
4427,291
4428,199
4429,217
4430,221
4431,183
4432,269
4433,187
4434,191
4435,192
4436,227
4437,243
4438,292
4439,246
4440,192
4441,236
4442,199
4443,245
4444,293
4445,225
4446,168
4447,182
4448,179
4449,253
4450,195
4451,221
4452,225
4453,178
4454,258
4455,212
4456,165
4457,278
4458,310
4459,163
4460,223
4461,195
4462,199
4463,310
4464,198
4465,274
4466,187
4467,183
4468,246
4469,222
4470,200
4471,139
4472,289
4473,259
4474,244
4475,211
4476,234
4477,193
4478,238
4479,225
4480,246
4481,226
4482,350
4483,173
4484,157
4485,199
4486,188
4487,177
4488,308
4489,157
4490,212
4491,291
4492,223
4493,212
4494,261
4495,170
4496,245
4497,204
4498,194
4499,328
4500,225
4501,142
4502,260
4503,171
4504,220
4505,217
4506,245
4507,212
4508,348
4509,207
4510,222
4511,183
4512,233
4513,203
4514,192
4515,180
4516,248
4517,246
4518,309
4519,213
4520,274
4521,274
4522,232
4523,269
4524,232
4525,285
4526,183
4527,376
4528,170
4529,203
4530,212
4531,270
4532,228
4533,219
4534,187
4535,201
4536,300
4537,168
4538,142
4539,195
4540,204
4541,167
4542,243
4543,335
4544,285
4545,211
4546,232
4547,215
4548,164
4549,201
4550,175
4551,192
4552,216
4553,160
4554,160
4555,199
4556,257
4557,179
4558,262
4559,204
4560,178
4561,175
4562,249
4563,155
4564,244
4565,191
4566,204
4567,285
4568,205
4569,223
4570,325
4571,195
4572,282
4573,207
4574,237
4575,310
4576,195
4577,306
4578,182
4579,200
4580,208
4581,181
4582,215
4583,236
4584,170
4585,182
4586,242
4587,273
4588,244
4589,232
4590,189
4591,171
4592,276
4593,194
4594,206
4595,209
4596,325
4597,208
4598,274
4599,212
4600,226
4601,203
4602,326
4603,219
4604,195
4605,271
4606,222
4607,225
4608,137
4609,208
4610,213
4611,246
4612,199
4613,182
4614,173
4615,228
4616,310
4617,205
4618,142
4619,242
4620,244
4621,341
4622,320
4623,273
4624,257
4625,274
4626,264
4627,236
4628,225
4629,170
4630,274
4631,221
4632,195
4633,183
4634,237
4635,198
4636,234
4637,292
4638,200
4639,205
4640,204
4641,269
4642,179
4643,230
4644,173
4645,236
4646,199
4647,377
4648,273
4649,231
4650,344
4651,168
4652,148
4653,146
4654,203
4655,263
4656,278
4657,287
4658,302
4659,255
4660,237
4661,237
4662,239
4663,157
4664,195
4665,195
4666,355
4667,239
4668,307
4669,194
4670,283
4671,208
4672,271
4673,208
4674,262
4675,185
4676,246
4677,206
4678,310
4679,200
4680,249
4681,195
4682,188
4683,239
4684,236
4685,164
4686,244
4687,259
4688,200
4689,298
4690,244
4691,178
4692,160
4693,221
4694,268
4695,225
4696,283
4697,194
4698,164
4699,237
4700,187
4701,271
4702,212
4703,320
4704,188
4705,221
4706,350
4707,187
4708,142
4709,212
4710,270
4711,233
4712,354
4713,204
4714,217
4715,207
4716,208
4717,164
4718,346
4719,223
4720,334
4721,194
4722,187
4723,191
4724,146
4725,182
4726,194
4727,236
4728,305
4729,243
4730,273
4731,215
4732,195
4733,208
4734,187
4735,242
4736,283
4737,242
4738,264
4739,211
4740,257
4741,199
4742,171
4743,310
4744,191
4745,615
4746,227
4747,251
4748,211
4749,300
4750,241
4751,181
4752,208
4753,225
4754,218
4755,233
4756,178
4757,218
4758,212
4759,216
4760,237
4761,229
4762,192
4763,213
4764,246
4765,274
4766,188
4767,273
4768,248
4769,269
4770,188
4771,286
4772,148
4773,197
4774,231
4775,258
4776,216
4777,157
4778,176
4779,203
4780,242
4781,204
4782,307
4783,228
4784,201
4785,211
4786,173
4787,300
4788,210
4789,220
4790,256
4791,195
4792,258
4793,242
4794,221
4795,198
4796,178
4797,222
4798,195
4799,194
4800,197
4801,214
4802,273
4803,258
4804,211
4805,188
4806,150
4807,215
4808,173
4809,164
4810,192
4811,217
4812,213
4813,246
4814,354
4815,213
4816,286
4817,214
4818,276
4819,270
4820,190
4821,276
4822,204
4823,278
4824,286
4825,161
4826,231
4827,246
4828,258
4829,157
4830,278
4831,170
4832,211
4833,262
4834,170
4835,171
4836,274
4837,187
4838,208
4839,183
4840,274
4841,222
4842,213
4843,246
4844,208
4845,171
4846,201
4847,230
4848,236
4849,320
4850,208
4851,290
4852,255
4853,183
4854,268
4855,195
4856,292
4857,208
4858,223
4859,239
4860,204
4861,258
4862,176
4863,228
4864,323
4865,289
4866,170
4867,232
4868,273
4869,225
4870,229
4871,170
4872,185
4873,242
4874,237
4875,157
4876,320
4877,225
4878,183
4879,194
4880,153
4881,169
4882,326
4883,213
4884,195
4885,203
4886,153
4887,176
4888,177
4889,231
4890,332
4891,264
4892,218
4893,218
4894,205
4895,257
4896,234
4897,218
4898,255
4899,170
4900,222
4901,203
4902,142
4903,194
4904,168
4905,246
4906,244
4907,199
4908,330
4909,181
4910,207
4911,357
4912,181
4913,246
4914,289
4915,177
4916,234
4917,242
4918,232
4919,192
4920,203
4921,233
4922,187
4923,225
4924,191
4925,234
4926,326
4927,225
4928,243
4929,289
4930,215
4931,179
4932,150
4933,285
4934,289
4935,212
4936,236
4937,224
4938,334
4939,292
4940,242
4941,182
4942,195
4943,142
4944,171
4945,330
4946,344
4947,171
4948,161
4949,174
4950,208
4951,380
4952,137
4953,173
4954,280
4955,195
4956,274
4957,234
4958,204
4959,166
4960,330
4961,264
4962,178
4963,319
4964,399
4965,207
4966,276
4967,175
4968,163
4969,160
4970,242
4971,153
4972,215
4973,262
4974,222
4975,172
4976,262
4977,262
4978,191
4979,213
4980,274
4981,242
4982,242
4983,248
4984,164
4985,213
4986,170
4987,228
4988,248
4989,261
4990,208
4991,205
4992,246
4993,160
4994,217
4995,349
4996,318
4997,276
4998,228
4999,222
5000,213
5001,200
5002,332
5003,229
5004,163
5005,226
5006,203
5007,249
5008,292
5009,137
5010,261
5011,216
5012,211
5013,233
5014,220
5015,291
5016,213
5017,164
5018,261
5019,216
5020,225
5021,232
5022,217
5023,318
5024,142
5025,262
5026,168
5027,220
5028,164
5029,199
5030,195
5031,177
5032,292
5033,179
5034,203
5035,228
5036,199
5037,278
5038,222
5039,352
5040,177
5041,232
5042,315
5043,221
5044,222
5045,212
5046,259
5047,354
5048,350
5049,222
5050,216
5051,228
5052,243
5053,232
5054,227
5055,255
5056,207
5057,248
5058,211
5059,213
5060,204
5061,243
5062,202
5063,224
5064,199
5065,237
5066,203
5067,192
5068,216
5069,181
5070,168
5071,155
5072,248
5073,353
5074,214
5075,269
5076,191
5077,214
5078,242
5079,286
5080,244
5081,169
5082,318
5083,206
5084,214
5085,188
5086,164
5087,203
5088,170
5089,194
5090,199
5091,177
5092,204
5093,237
5094,243
5095,165
5096,322
5097,219
5098,153
5099,181
5100,216
5101,169
5102,247
5103,233
5104,315
5105,260
5106,208
5107,191
5108,164
5109,236
5110,236
5111,207
5112,169
5113,222
5114,168
5115,242
5116,306
5117,204
5118,195
5119,190
5120,227
5121,246
5122,179
5123,173
5124,231
5125,209
5126,188
5127,266
5128,213
5129,209
5130,208
5131,175
5132,169
5133,322
5134,229
5135,234
5136,214
5137,174
5138,256
5139,221
5140,278
5141,183
5142,232
5143,147
5144,211
5145,221
5146,310
5147,207
5148,341
5149,217
5150,219
5151,237
5152,241
5153,322
5154,232
5155,164
5156,330
5157,142
5158,225
5159,207
5160,202
5161,229
5162,328
5163,380
5164,171
5165,238
5166,292
5167,274
5168,142
5169,331
5170,291
5171,292
5172,179
5173,215
5174,265
5175,283
5176,237
5177,323
5178,225
5179,282
5180,290
5181,212
5182,220
5183,186
5184,258
5185,274
5186,260
5187,202
5188,167
5189,142
5190,346
5191,208
5192,246
5193,207
5194,227
5195,157
5196,225
5197,228
5198,269
5199,216
5200,292
5201,172
5202,224
5203,259
5204,204
5205,303
5206,335
5207,261
5208,173
5209,172
5210,211
5211,173
5212,246
5213,194
5214,209
5215,213
5216,300
5217,194
5218,258
5219,274
5220,266
5221,239
5222,179
5223,227
5224,208
5225,174
5226,179
5227,169
5228,291
5229,232
5230,178
5231,246
5232,157
5233,284
5234,228
5235,183
5236,168
5237,188
5238,193
5239,228
5240,247
5241,166
5242,153
5243,308
5244,212
5245,166
5246,216
5247,244
5248,353
5249,190
5250,211
5251,209
5252,259
5253,178
5254,320
5255,208
5256,200
5257,202
5258,310
5259,311
5260,163
5261,352
5262,399
5263,300
5264,239
5265,236
5266,258
5267,227
5268,214
5269,284
5270,236
5271,332
5272,307
5273,221
5274,219
5275,206
5276,202
5277,209
5278,205
5279,377
5280,154
5281,378
5282,257
5283,182
5284,290
5285,263
5286,323
5287,177
5288,153
5289,188
5290,273
5291,181
5292,189
5293,321
5294,283
5295,215
5296,216
5297,148
5298,224
5299,211
5300,274
5301,150
5302,231
5303,204
5304,179
5305,334
5306,181
5307,188
5308,174
5309,190
5310,265
5311,240
5312,194
5313,291
5314,222
5315,291
5316,218
5317,220
5318,187
5319,245
5320,236
5321,380
5322,274
5323,222
5324,212
5325,285
5326,236
5327,258
5328,251
5329,185
5330,201
5331,310
5332,157
5333,345
5334,157
5335,227
5336,177
5337,348
5338,240
5339,236
5340,207
5341,186
5342,164
5343,260
5344,208
5345,258
5346,283
5347,322
5348,285
5349,293
5350,310
5351,150
5352,217
5353,307
5354,208
5355,210
5356,286
5357,205
5358,147
5359,243
5360,329
5361,274
5362,236
5363,164
5364,179
5365,291
5366,212
5367,282
5368,245
5369,309
5370,271
5371,222
5372,212
5373,303
5374,399
5375,247
5376,166
5377,231
5378,236
5379,188
5380,252
5381,197
5382,205
5383,218
5384,249
5385,153
5386,222
5387,221
5388,191
5389,148
5390,247
5391,204
5392,210
5393,399
5394,215
5395,189
5396,179
5397,212
5398,213
5399,205
5400,264
5401,189
5402,190
5403,274
5404,225
5405,221
5406,232
5407,310
5408,194
5409,189
5410,309
5411,262
5412,212
5413,173
5414,164
5415,285
5416,263
5417,198
5418,153
5419,153
5420,353
5421,259
5422,302
5423,272
5424,270
5425,202
5426,157
5427,238
5428,212
5429,270
5430,192
5431,321
5432,213
5433,240
5434,165
5435,173
5436,306
5437,292
5438,233
5439,322
5440,203
5441,272
5442,246
5443,170
5444,232
5445,239
5446,239
5447,331
5448,234
5449,187
5450,137
5451,181
5452,212
5453,164
5454,311
5455,173
5456,194
5457,232
5458,325
5459,227
5460,290
5461,183
5462,263
5463,183
5464,168
5465,225
5466,147
5467,326
5468,292
5469,171
5470,230
5471,137
5472,170
5473,211
5474,187
5475,192
5476,208
5477,154
5478,268
5479,306
5480,290
5481,194
5482,266
5483,357
5484,191
5485,199
5486,326
5487,349
5488,179
5489,380
5490,191
5491,225
5492,160
5493,165
5494,265
5495,212
5496,216
5497,169
5498,225
5499,269
5500,228
5501,227
5502,231
5503,179
5504,298
5505,220
5506,234
5507,260
5508,216
5509,306
5510,246
5511,222
5512,212
5513,215
5514,191
5515,243
5516,233
5517,270
5518,204
5519,202
5520,194
5521,234
5522,204
5523,222
5524,239
5525,249
5526,186
5527,174
5528,203
5529,222
5530,212
5531,174
5532,242
5533,187
5534,268
5535,216
5536,208
5537,332
5538,190
5539,181
5540,263
5541,216
5542,256
5543,208
5544,328
5545,325
5546,194
5547,218
5548,258
5549,233
5550,322
5551,249
5552,205
5553,276
5554,243
5555,236
5556,192
5557,233
5558,249
5559,300
5560,188
5561,209
5562,232
5563,165
5564,216
5565,182
5566,187
5567,241
5568,181
5569,258
5570,197
5571,267
5572,214
5573,193
5574,307
5575,258
5576,305
5577,298
5578,286
5579,193
5580,176
5581,246
5582,241
5583,200
5584,173
5585,200
5586,176
5587,179
5588,259
5589,216
5590,318
5591,227
5592,203
5593,205
5594,260
5595,307
5596,221
5597,200
5598,191
5599,354
5600,187
5601,285
5602,207
5603,252
5604,183
5605,198
5606,222
5607,176
5608,227
5609,238
5610,225
5611,236
5612,169
5613,229
5614,194
5615,193
5616,220
5617,194
5618,258
5619,167
5620,179
5621,187
5622,326
5623,161
5624,214
5625,207
5626,262
5627,178
5628,225
5629,228
5630,180
5631,203
5632,203
5633,262
5634,190
5635,325
5636,179
5637,245
5638,146
5639,212
5640,212
5641,309
5642,206
5643,208
5644,239
5645,181
5646,168
5647,217
5648,192
5649,212
5650,243
5651,203
5652,148
5653,278
5654,377
5655,222
5656,207
5657,291
5658,239
5659,203
5660,182
5661,378
5662,169
5663,225
5664,322
5665,205
5666,200
5667,194
5668,217
5669,263
5670,179
5671,266
5672,182
5673,150
5674,258
5675,243
5676,329
5677,293
5678,225
5679,203
5680,269
5681,348
5682,178
5683,243
5684,168
5685,263
5686,211
5687,341
5688,286
5689,306
5690,206
5691,228
5692,333
5693,183
5694,221
5695,380
5696,274
5697,216
5698,202
5699,271
5700,257
5701,219
5702,236
5703,153
5704,194
5705,194
5706,194
5707,300
5708,292
5709,217
5710,189
5711,262
5712,236
5713,329
5714,219
5715,201
5716,213
5717,232
5718,179
5719,199
5720,232
5721,346
5722,142
5723,183
5724,286
5725,269
5726,210
5727,182
5728,257
5729,257
5730,264
5731,170
5732,320
5733,230
5734,200
5735,283
5736,171
5737,206
5738,221
5739,307
5740,208
5741,187
5742,311
5743,236
5744,208
5745,246
5746,154
5747,243
5748,146
5749,209
5750,259
5751,322
5752,160
5753,153
5754,292
5755,222
5756,236
5757,202
5758,199
5759,333
5760,224
5761,260
5762,246
5763,169
5764,269
5765,180
5766,229
5767,207
5768,221
5769,244
5770,188
5771,181
5772,221
5773,210
5774,216
5775,211
5776,167
5777,210
5778,203
5779,269
5780,211
5781,213
5782,247
5783,260
5784,220
5785,273
5786,214
5787,285
5788,183
5789,276
5790,291
5791,261
5792,227
5793,142
