PG id,Object Count
1020,746
1021,740
1022,832
1023,896
1024,789
1025,798
1026,953
1027,799
1028,928
1029,723
1030,700
1031,793
1032,731
1033,932
1034,778
1035,828
1036,953
1037,880
1038,749
1039,815
1040,823
1041,697
1042,694
1043,917
1044,844
1045,707
1046,940
1047,1029
1048,769
1049,916
1050,837
1051,907
1052,814
1053,932
1054,999
1055,780
1056,830
1057,873
1058,760
1059,846
1060,879
1061,930
1062,1094
1063,958
1064,898
1065,954
1066,871
1067,928
1068,894
1069,909
1070,887
1071,853
1072,823
1073,797
1074,710
1075,634
1076,975
1077,677
1078,742
1079,784
1080,814
1081,864
1082,961
1083,959
1084,883
1085,956
1086,884
1087,961
1088,836
1089,768
1090,816
1091,738
1092,788
1093,720
1094,739
1095,836
1096,803
1097,855
1098,853
1099,852
1100,950
1101,859
1102,727
1103,852
1104,797
1105,752
1106,806
1107,818
1108,917
1109,813
1110,773
1111,851
1112,769
1113,730
1114,937
1115,734
1116,868
1117,773
1118,677
1119,924
1120,800
1121,711
1122,862
1123,804
1124,732
1125,771
1126,748
1127,663
1128,816
1129,872
1130,781
1131,813
1132,906
1133,778
1134,788
1135,812
1136,779
1137,851
1138,778
1139,768
1140,722
1141,825
1142,790
1143,716
1144,922
1145,799
1146,817
1147,789
1148,792
1149,936
1150,902
1151,880
1152,842
1153,798
1154,755
1155,862
1156,861
1157,806
1158,729
1159,791
1160,764
1161,777
1162,772
1163,644
1164,760
1165,736
1166,851
1167,1018
1168,923
1169,869
1170,918
1171,861
1172,843
1173,1108
1174,804
1175,742
1176,932
1177,873
1178,733
1179,649
1180,806
1181,706
1182,788
1183,783
1184,795
1185,1002
1186,807
1187,764
1188,906
1189,708
1190,711
1191,809
1192,751
1193,738
1194,746
1195,1005
1196,969
1197,763
1198,752
1199,843
1200,795
1201,715
1202,829
1203,778
1204,876
1205,820
1206,813
1207,799
1208,981
1209,873
1210,756
1211,764
1212,741
1213,794
1214,731
1215,750
1216,846
1217,795
1218,683
1219,689
1220,697
1221,891
1222,918
1223,768
1224,696
1225,908
1226,1119
1227,797
1228,717
1229,855
1230,780
1231,886
1232,742
1233,843
1234,785
1235,825
1236,844
1237,777
1238,764
1239,792
1240,797
1241,838
1242,784
1243,932
1244,715
1245,852
1246,900
1247,770
1248,772
1249,853
1250,903
1251,771
1252,782
1253,838
1254,726
1255,770
1256,890
1257,814
1258,854
1259,692
1260,780
1261,852
1262,867
1263,760
1264,880
1265,809
1266,854
1267,864
1268,902
1269,828
1270,757
1271,805
1272,769
1273,900
1274,777
1275,736
1276,757
1277,988
1278,825
1279,859
1280,757
1281,831
1282,807
1283,776
1284,673
1285,861
1286,814
1287,849
1288,803
1289,737
1290,821
1291,832
1292,845
1293,713
1294,718
1295,802
1296,748
1297,740
1298,831
1299,791
1300,830
1301,782
1302,702
1303,816
1304,774
1305,745
1306,707
1307,711
1308,741
1309,762
1310,890
1311,767
1312,660
1313,794
1314,711
1315,819
1316,883
1317,698
1318,861
1319,1057
1320,748
1321,840
1322,803
1323,807
1324,998
1325,1035
1326,921
1327,815
1328,874
1329,869
1330,864
1331,817
1332,973
1333,895
1334,1112
1335,853
1336,764
1337,794
1338,1126
1339,861
1340,953
1341,670
1342,997
1343,815
1344,737
1345,788
1346,667
1347,957
1348,971
1349,914
1350,908
1351,785
1352,987
1353,685
1354,924
1355,774
1356,835
1357,953
1358,783
1359,810
1360,825
1361,862
1362,876
1363,677
1364,716
1365,702
1366,858
1367,741
1368,764
1369,997
1370,799
1371,804
1372,725
1373,957
1374,904
1375,706
1376,798
1377,860
1378,692
1379,680
1380,802
1381,890
1382,717
1383,728
1384,713
1385,762
1386,729
1387,742
1388,931
1389,806
1390,977
1391,946
1392,755
1393,752
1394,916
1395,935
1396,730
1397,992
1398,800
1399,830
1400,836
1401,763
1402,872
1403,1020
1404,725
1405,822
1406,839
1407,857
1408,796
1409,752
1410,969
1411,776
1412,720
1413,707
1414,744
1415,1073
1416,860
1417,757
1418,832
1419,645
1420,986
1421,876
1422,871
1423,790
1424,873
1425,771
1426,731
1427,812
1428,943
1429,746
1430,866
1431,801
1432,1040
1433,824
1434,862
1435,890
1436,1016
1437,814
1438,765
1439,812
1440,811
1441,892
1442,892
1443,871
1444,813
1445,797
1446,737
1447,725
1448,693
1449,735
1450,854
1451,1000
1452,949
1453,913
1454,683
1455,855
1456,746
1457,750
1458,891
1459,839
1460,805
1461,708
1462,869
1463,749
1464,803
1465,818
1466,801
1467,968
1468,789
1469,773
1470,838
1471,715
1472,860
1473,692
1474,742
1475,843
1476,743
1477,814
1478,767
1479,856
1480,848
1481,776
1482,868
1483,872
1484,816
1485,719
1486,795
1487,874
1488,727
1489,689
1490,792
1491,791
1492,796
1493,706
1494,835
1495,1018
1496,879
1497,867
1498,735
1499,924
1500,777
1501,834
1502,938
1503,896
1504,812
1505,762
1506,837
1507,737
1508,1073
1509,809
1510,810
1511,1052
1512,986
1513,1038
1514,753
1515,880
1516,756
1517,884
1518,837
1519,918
1520,933
1521,831
1522,759
1523,764
1524,682
1525,796
1526,862
1527,864
1528,731
1529,793
1530,1022
1531,815
1532,854
1533,838
1534,775
1535,717
1536,852
1537,759
1538,824
1539,753
1540,720
1541,1077
1542,818
1543,855
1544,818
1545,864
1546,840
1547,695
1548,813
1549,935
1550,810
1551,794
1552,812
1553,854
1554,801
1555,708
1556,779
1557,907
1558,679
1559,926
1560,663
1561,877
1562,859
1563,851
1564,1097
1565,800
1566,856
1567,880
1568,794
1569,908
1570,859
1571,821
1572,800
1573,663
1574,836
1575,924
1576,842
1577,854
1578,900
1579,818
1580,760
1581,779
1582,748
1583,886
1584,746
1585,731
1586,757
1587,814
1588,748
1589,808
1590,833
1591,782
1592,808
1593,788
1594,712
1595,828
1596,770
1597,710
1598,743
1599,761
1600,804
1601,934
1602,781
1603,874
1604,845
1605,1010
1606,760
1607,810
1608,828
1609,829
1610,937
1611,888
1612,726
1613,956
1614,861
1615,676
1616,933
1617,1026
1618,642
1619,870
1620,892
1621,762
1622,874
1623,986
1624,729
1625,831
1626,792
1627,931
1628,717
1629,832
1630,891
1631,932
1632,825
1633,829
1634,760
1635,729
1636,895
1637,766
1638,890
1639,778
1640,1016
1641,902
1642,851
1643,787
1644,825
1645,803
1646,766
1647,845
1648,785
1649,758
1650,787
1651,812
1652,757
1653,762
1654,697
1655,793
1656,894
1657,918
1658,809
1659,720
1660,979
1661,920
1662,807
1663,788
1664,827
1665,935
1666,905
1667,873
1668,670
1669,780
1670,930
1671,853
1672,734
1673,864
1674,807
1675,755
1676,790
1677,687
1678,814
1679,704
1680,714
1681,816
1682,849
1683,958
1684,852
1685,890
1686,971
1687,970
1688,774
1689,709
1690,866
1691,940
1692,760
1693,776
1694,800
1695,867
1696,812
1697,930
1698,825
1699,832
1700,738
1701,806
1702,832
1703,961
1704,654
1705,865
1706,902
1707,823
1708,826
1709,965
1710,822
1711,805
1712,834
1713,855
1714,840
1715,851
1716,704
1717,786
1718,738
1719,766
1720,1012
1721,795
1722,750
1723,843
1724,639
1725,992
1726,784
1727,783
1728,793
1729,731
1730,733
1731,829
1732,912
1733,664
1734,817
1735,759
1736,1105
1737,750
1738,880
1739,775
1740,892
1741,799
1742,680
1743,893
1744,1023
1745,920
1746,655
1747,920
1748,830
1749,815
1750,823
1751,825
1752,913
1753,930
1754,885
1755,857
1756,691
1757,688
1758,871
1759,867
1760,741
1761,969
1762,774
1763,844
1764,718
1765,858
1766,845
1767,868
1768,907
1769,774
1770,819
1771,809
1772,779
1773,832
1774,779
1775,931
1776,750
1777,807
1778,828
1779,908
1780,803
1781,849
1782,850
1783,835
1784,897
1785,752
1786,815
1787,815
1788,795
1789,935
1790,830
1791,837
1792,934
1793,897
1794,880
1795,1057
1796,788
1797,852
1798,796
1799,899
1800,840
1801,817
1802,730
1803,945
1804,756
1805,838
1806,801
1807,939
1808,731
1809,744
1810,910
1811,740
1812,757
1813,883
1814,792
1815,713
1816,937
1817,906
1818,780
1819,863
1820,906
1821,817
1822,833
1823,885
1824,921
1825,905
1826,655
1827,712
1828,805
1829,778
1830,851
1831,875
1832,767
1833,715
1834,744
1835,797
1836,753
1837,860
1838,830
1839,835
1840,906
1841,813
1842,879
1843,851
1844,914
1845,948
1846,949
1847,847
1848,844
1849,666
1850,734
1851,784
1852,746
1853,697
1854,819
1855,701
1856,755
1857,898
1858,702
1859,889
1860,922
1861,908
1862,851
1863,830
1864,840
1865,788
1866,946
1867,979
1868,816
1869,979
1870,783
1871,729
1872,844
1873,866
1874,778
1875,863
1876,881
1877,952
1878,786
1879,991
1880,901
1881,852
1882,823
1883,840
1884,992
1885,917
1886,760
1887,877
1888,888
1889,1075
1890,732
1891,806
1892,769
1893,894
1894,1025
1895,798
1896,751
1897,886
1898,748
1899,791
1900,873
1901,807
1902,861
1903,1120
1904,891
1905,724
1906,796
1907,823
1908,779
1909,856
1910,752
1911,1076
1912,707
1913,673
1914,809
1915,804
1916,747
1917,967
1918,1159
1919,836
1920,801
1921,857
1922,855
1923,1039
1924,749
1925,749
1926,833
1927,914
1928,806
1929,695
1930,1032
1931,798
1932,895
1933,1022
1934,806
1935,837
1936,889
1937,762
1938,777
1939,905
1940,930
1941,805
1942,776
1943,978
1944,1163
1945,1063
1946,1063
1947,770
1948,771
1949,873
1950,692
1951,823
1952,937
1953,840
1954,733
1955,741
1956,885
1957,825
1958,1151
1959,954
1960,890
1961,1149
1962,1017
1963,966
1964,1067
1965,780
1966,820
1967,714
1968,792
1969,813
1970,1068
1971,724
1972,1045
1973,1197
1974,805
1975,823
1976,840
1977,740
1978,717
1979,832
1980,896
1981,964
1982,903
1983,858
1984,833
1985,900
1986,801
1987,763
1988,793
1989,774
1990,734
1991,1189
1992,743
1993,895
1994,917
1995,880
1996,845
1997,749
1998,789
1999,934
2000,793
2001,836
2002,854
2003,860
2004,790
2005,842
2006,886
2007,914
2008,862
2009,951
2010,733
2011,991
2012,754
2013,748
2014,922
2015,884
2016,783
2017,809
2018,868
2019,844
2020,907
2021,709
2022,759
2023,869
2024,797
2025,1012
2026,727
2027,1123
2028,670
2029,724
2030,846
2031,743
2032,832
2033,847
2034,757
2035,836
2036,1008
2037,798
2038,749
2039,902
2040,840
2041,970
2042,951
2043,956
2044,735
2045,899
2046,789
2047,737
2048,741
2049,748
2050,959
2051,798
2052,903
2053,930
2054,949
2055,749
2056,820
2057,869
2058,828
2059,789
2060,817
2061,847
2062,768
2063,790
2064,762
2065,859
2066,1015
2067,842
2068,859
2069,880
2070,810
2071,747
2072,854
2073,806
2074,903
2075,810
2076,754
2077,869
2078,761
2079,756
2080,866
2081,867
2082,725
2083,853
2084,864
2085,826
2086,867
2087,741
2088,923
2089,774
2090,756
2091,814
2092,1086
2093,880
2094,881
2095,762
2096,923
2097,854
2098,773
2099,741
2100,840
2101,932
2102,856
2103,715
2104,845
2105,756
2106,869
2107,847
2108,907
2109,906
2110,981
2111,972
2112,840
2113,952
2114,755
2115,786
2116,769
2117,893
2118,1010
2119,789
2120,898
2121,867
2122,774
2123,776
2124,749
2125,812
2126,987
2127,917
2128,809
2129,860
2130,910
2131,962
2132,801
2133,920
2134,922
2135,904
2136,802
2137,751
2138,905
2139,789
2140,952
2141,835
2142,926
2143,787
2144,956
2145,997
2146,900
2147,1120
2148,777
2149,710
2150,747
2151,820
2152,867
2153,907
2154,1040
2155,983
2156,826
2157,918
2158,782
2159,893
2160,882
2161,807
2162,898
2163,778
2164,951
2165,878
2166,814
2167,822
2168,782
2169,888
2170,808
2171,827
2172,884
2173,802
2174,868
2175,764
2176,773
2177,741
2178,892
2179,744
2180,919
2181,755
2182,843
2183,935
2184,847
2185,935
2186,874
2187,871
2188,742
2189,950
2190,872
2191,854
2192,920
2193,801
2194,848
2195,781
2196,948
2197,825
2198,1059
2199,746
2200,801
2201,804
2202,958
2203,952
2204,874
2205,821
2206,951
2207,931
2208,895
2209,834
2210,727
2211,853
2212,990
2213,878
2214,844
2215,751
2216,897
2217,920
2218,714
2219,861
2220,837
2221,914
2222,789
2223,762
2224,866
2225,801
2226,749
2227,828
2228,836
2229,821
2230,1028
2231,737
2232,820
2233,892
2234,838
2235,861
2236,854
2237,865
2238,952
2239,930
2240,829
2241,811
2242,1011
2243,794
2244,827
2245,846
2246,768
2247,798
2248,886
2249,919
2250,890
2251,822
2252,882
2253,940
2254,868
2255,865
2256,784
2257,893
2258,793
2259,1028
2260,996
2261,920
2262,987
2263,816
2264,817
2265,845
2266,975
2267,909
2268,914
2269,920
2270,861
2271,832
2272,887
2273,708
2274,843
2275,844
2276,922
2277,866
2278,798
2279,782
2280,971
2281,912
2282,1018
2283,836
2284,916
2285,867
2286,1003
2287,895
2288,787
2289,1086
2290,876
2291,862
2292,805
2293,758
2294,959
2295,884
2296,967
2297,907
2298,875
2299,876
2300,801
2301,828
2302,775
2303,798
2304,897
2305,885
2306,807
2307,1005
2308,808
2309,1059
2310,1091
2311,854
2312,817
2313,827
2314,776
2315,990
2316,824
2317,866
2318,1009
2319,959
2320,1003
2321,959
2322,839
2323,813
2324,969
2325,893
2326,776
2327,907
2328,858
2329,1005
2330,1121
2331,794
2332,956
2333,1017
2334,896
2335,802
2336,873
2337,829
2338,952
2339,1247
2340,841
2341,937
2342,779
2343,1073
2344,852
2345,934
2346,780
2347,954
2348,783
2349,903
2350,1081
2351,804
2352,824
2353,802
2354,730
2355,805
2356,710
2357,1098
2358,842
2359,892
2360,843
2361,1007
2362,829
2363,1018
2364,789
2365,1198
2366,1094
2367,1049
2368,857
2369,1091
2370,863
2371,984
2372,855
2373,854
2374,795
2375,882
2376,841
2377,1000
2378,951
2379,823
2380,1230
2381,890
2382,847
2383,834
2384,867
2385,876
2386,796
2387,893
2388,892
2389,1037
2390,924
2391,832
2392,968
2393,902
2394,857
2395,915
2396,956
2397,812
2398,829
2399,870
2400,940
2401,966
2402,874
2403,1064
2404,843
2405,761
2406,739
2407,900
2408,880
2409,985
2410,758
2411,900
2412,945
2413,822
2414,803
2415,916
2416,860
2417,839
2418,777
2419,733
2420,817
2421,753
2422,747
2423,939
2424,854
2425,823
2426,904
2427,776
2428,1043
2429,772
2430,923
2431,763
2432,920
2433,879
2434,900
2435,840
2436,815
2437,704
2438,911
2439,823
2440,790
2441,706
2442,863
2443,875
2444,866
2445,1009
2446,1031
2447,925
2448,823
2449,888
2450,970
2451,915
2452,852
2453,952
2454,1024
2455,982
2456,819
2457,992
2458,903
2459,901
2460,913
2461,833
2462,863
2463,842
2464,1033
2465,872
2466,864
2467,806
2468,829
2469,867
2470,842
2471,824
2472,788
2473,871
2474,994
2475,903
2476,1163
2477,1001
2478,935
2479,885
2480,1130
2481,869
2482,976
2483,969
2484,843
2485,1024
2486,995
2487,865
2488,975
2489,843
2490,922
2491,808
2492,839
2493,792
2494,828
2495,700
2496,740
2497,770
2498,968
2499,861
2500,1079
2501,885
2502,808
2503,810
2504,902
2505,931
2506,844
2507,853
2508,915
2509,896
2510,826
2511,826
2512,821
2513,917
2514,857
2515,869
2516,953
2517,965
2518,859
2519,921
2520,959
2521,848
2522,850
2523,1026
2524,825
2525,794
2526,843
2527,903
2528,1178
2529,985
2530,833
2531,822
2532,1187
2533,899
2534,848
2535,924
2536,801
2537,871
2538,821
2539,874
2540,865
2541,893
2542,927
2543,851
2544,1098
2545,916
2546,900
2547,937
2548,775
2549,928
2550,794
2551,981
2552,918
2553,964
2554,850
2555,810
2556,913
2557,962
2558,799
2559,851
2560,963
2561,803
2562,794
2563,892
2564,901
2565,892
2566,1076
2567,970
2568,962
2569,852
2570,915
2571,1010
2572,893
2573,929
2574,933
2575,783
2576,809
2577,875
2578,817
2579,953
2580,840
2581,923
2582,928
2583,885
2584,773
2585,826
2586,897
2587,893
2588,830
2589,830
2590,919
2591,886
2592,823
2593,841
2594,961
2595,926
2596,883
2597,915
2598,846
2599,932
2600,922
2601,873
2602,950
2603,981
2604,964
2605,963
2606,880
2607,788
2608,721
2609,908
2610,799
2611,913
2612,1074
2613,934
2614,954
2615,967
2616,753
2617,827
2618,945
2619,906
2620,969
2621,949
2622,1133
2623,767
2624,920
2625,776
2626,954
2627,938
2628,909
2629,940
2630,1288
2631,1156
2632,1087
2633,868
2634,1298
2635,925
2636,841
2637,941
2638,880
2639,806
2640,814
2641,770
2642,889
2643,958
2644,1271
2645,841
2646,841
2647,1234
2648,775
2649,855
2650,750
2651,983
2652,957
2653,816
2654,1004
2655,941
2656,795
2657,787
2658,904
2659,827
2660,961
2661,864
2662,945
2663,870
2664,963
2665,871
2666,866
2667,861
2668,1233
2669,841
2670,1304
2671,1159
2672,1240
2673,875
2674,748
2675,772
2676,1070
2677,860
2678,764
2679,788
2680,1090
2681,833
2682,729
2683,1077
2684,984
2685,906
2686,977
2687,785
2688,844
2689,874
2690,801
2691,655
2692,958
2693,1369
2694,808
2695,917
2696,894
2697,816
2698,907
2699,819
2700,849
2701,764
2702,970
2703,1041
2704,1104
2705,886
2706,1409
2707,809
2708,938
2709,820
2710,974
2711,865
2712,949
2713,768
2714,1126
2715,860
2716,809
2717,852
2718,1173
2719,800
2720,830
2721,932
2722,798
2723,792
2724,1272
2725,785
2726,822
2727,1205
2728,947
2729,1313
2730,872
2731,976
2732,826
2733,982
2734,742
2735,910
2736,908
2737,875
2738,786
2739,791
2740,927
2741,852
2742,713
2743,1165
2744,914
2745,921
2746,989
2747,935
2748,822
2749,828
2750,849
2751,906
2752,817
2753,1270
2754,796
2755,854
2756,687
2757,1041
2758,942
2759,763
2760,898
2761,784
2762,956
2763,873
2764,933
2765,782
2766,965
2767,1032
2768,827
2769,747
2770,744
2771,793
2772,914
2773,1135
2774,1157
2775,922
2776,876
2777,778
2778,995
2779,819
2780,778
2781,862
2782,1095
2783,1335
2784,903
2785,813
2786,859
2787,879
2788,1241
2789,1131
2790,838
2791,1201
2792,751
2793,961
2794,811
2795,932
2796,1084
2797,1106
2798,924
2799,1042
2800,922
2801,878
2802,1105
2803,808
2804,708
2805,875
2806,821
2807,916
2808,934
2809,883
2810,920
2811,857
2812,786
2813,1289
2814,871
2815,820
2816,738
2817,831
2818,930
2819,909
2820,879
2821,903
2822,789
2823,1146
2824,840
2825,1121
2826,1292
2827,1075
2828,804
2829,899
2830,1064
2831,993
2832,973
2833,893
2834,964
2835,935
2836,817
2837,1136
2838,915
2839,870
2840,922
2841,938
2842,828
2843,922
2844,875
2845,1054
2846,922
2847,775
2848,990
2849,929
2850,948
2851,849
2852,966
2853,773
2854,773
2855,797
2856,846
2857,724
2858,792
2859,870
2860,937
2861,820
2862,834
2863,988
2864,802
2865,855
2866,812
2867,955
2868,829
2869,1050
2870,916
2871,762
2872,1005
2873,782
2874,1080
2875,922
2876,1023
2877,813
2878,918
2879,961
2880,875
2881,898
2882,882
2883,767
2884,854
2885,970
2886,928
2887,841
2888,917
2889,845
2890,853
2891,772
2892,837
2893,954
2894,868
2895,985
2896,854
2897,838
2898,932
2899,808
2900,831
2901,886
2902,1001
2903,798
2904,807
2905,780
2906,892
2907,941
2908,798
2909,1005
2910,892
2911,954
2912,851
2913,849
2914,1020
2915,795
2916,748
2917,946
2918,979
2919,794
2920,840
2921,821
2922,894
2923,902
2924,876
2925,823
2926,821
2927,874
2928,743
2929,876
2930,879
2931,840
2932,904
2933,895
2934,860
2935,885
2936,921
2937,921
2938,899
2939,830
2940,763
2941,863
2942,823
2943,890
2944,776
2945,823
2946,776
2947,787
2948,893
2949,900
2950,703
2951,805
2952,815
2953,891
2954,902
2955,834
2956,884
